android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.customtabs.CustomTabsIntent -> android.support.a.a:
    int CardView -> CardView
    int CardView_Dark -> CardView_Dark
    int CardView_Light -> CardView_Light
    int MessengerButton -> MessengerButton
    int MessengerButtonText -> MessengerButtonText
    int MessengerButtonText_Blue -> MessengerButtonText_Blue
    int MessengerButtonText_Blue_Large -> MessengerButtonText_Blue_Large
    int MessengerButtonText_Blue_Small -> MessengerButtonText_Blue_Small
    int MessengerButtonText_White -> MessengerButtonText_White
    int MessengerButtonText_White_Large -> MessengerButtonText_White_Large
    int MessengerButtonText_White_Small -> MessengerButtonText_White_Small
    int MessengerButton_Blue -> MessengerButton_Blue
    int MessengerButton_Blue_Large -> MessengerButton_Blue_Large
    int MessengerButton_Blue_Small -> MessengerButton_Blue_Small
    int MessengerButton_White -> MessengerButton_White
    int MessengerButton_White_Large -> MessengerButton_White_Large
    int MessengerButton_White_Small -> MessengerButton_White_Small
    int com_facebook_auth_dialog -> com_facebook_auth_dialog
    int com_facebook_button -> com_facebook_button
    int com_facebook_button_like -> com_facebook_button_like
    int com_facebook_button_send -> com_facebook_button_send
    int com_facebook_button_share -> com_facebook_button_share
    int com_facebook_loginview_default_style -> com_facebook_loginview_default_style
    int com_facebook_loginview_silver_style -> com_facebook_loginview_silver_style
    int tooltip_bubble_text -> tooltip_bubble_text
com.facebook.R$styleable -> com.facebook.ac$g:
    int[] CardView -> CardView
    int CardView_android_minHeight -> CardView_android_minHeight
    int CardView_android_minWidth -> CardView_android_minWidth
    int CardView_cardBackgroundColor -> CardView_cardBackgroundColor
    int CardView_cardCornerRadius -> CardView_cardCornerRadius
    int CardView_cardElevation -> CardView_cardElevation
    int CardView_cardMaxElevation -> CardView_cardMaxElevation
    int CardView_cardPreventCornerOverlap -> CardView_cardPreventCornerOverlap
    int CardView_cardUseCompatPadding -> CardView_cardUseCompatPadding
    int CardView_contentPadding -> CardView_contentPadding
    int CardView_contentPaddingBottom -> CardView_contentPaddingBottom
    int CardView_contentPaddingLeft -> CardView_contentPaddingLeft
    int CardView_contentPaddingRight -> CardView_contentPaddingRight
    int CardView_contentPaddingTop -> CardView_contentPaddingTop
    int[] com_facebook_like_view -> com_facebook_like_view
    int com_facebook_like_view_com_facebook_auxiliary_view_position -> com_facebook_like_view_com_facebook_auxiliary_view_position
    int com_facebook_like_view_com_facebook_foreground_color -> com_facebook_like_view_com_facebook_foreground_color
    int com_facebook_like_view_com_facebook_horizontal_alignment -> com_facebook_like_view_com_facebook_horizontal_alignment
    int com_facebook_like_view_com_facebook_object_id -> com_facebook_like_view_com_facebook_object_id
    int com_facebook_like_view_com_facebook_object_type -> com_facebook_like_view_com_facebook_object_type
    int com_facebook_like_view_com_facebook_style -> com_facebook_like_view_com_facebook_style
    int[] com_facebook_login_view -> com_facebook_login_view
    int com_facebook_login_view_com_facebook_confirm_logout -> com_facebook_login_view_com_facebook_confirm_logout
    int com_facebook_login_view_com_facebook_login_text -> com_facebook_login_view_com_facebook_login_text
    int com_facebook_login_view_com_facebook_logout_text -> com_facebook_login_view_com_facebook_logout_text
    int com_facebook_login_view_com_facebook_tooltip_mode -> com_facebook_login_view_com_facebook_tooltip_mode
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_profile_picture_view_com_facebook_is_cropped -> com_facebook_profile_picture_view_com_facebook_is_cropped
    int com_facebook_profile_picture_view_com_facebook_preset_size -> com_facebook_profile_picture_view_com_facebook_preset_size
    void <clinit>() -> <clinit>
com.facebook.RequestOutputStream -> com.facebook.ad:
    void setCurrentRequest(com.facebook.GraphRequest) -> a
com.facebook.RequestProgress -> com.facebook.ae:
    com.facebook.GraphRequest request -> a
    android.os.Handler callbackHandler -> b
    long threshold -> c
    long progress -> d
    long lastReportedProgress -> e
    long maxProgress -> f
    void <init>(android.os.Handler,com.facebook.GraphRequest) -> <init>
    void addProgress(long) -> a
    void addToMax(long) -> b
    void reportProgress() -> a
com.facebook.RequestProgress$1 -> com.facebook.ae$1:
    com.facebook.GraphRequest$OnProgressCallback val$callbackCopy -> a
    long val$currentCopy -> b
    long val$maxProgressCopy -> c
    com.facebook.RequestProgress this$0 -> d
    void <init>(com.facebook.RequestProgress,com.facebook.GraphRequest$OnProgressCallback,long,long) -> <init>
    void run() -> run
com.facebook.appevents.AccessTokenAppIdPair -> com.facebook.a.a:
    java.lang.String accessTokenString -> a
    java.lang.String applicationId -> b
    void <init>(com.facebook.AccessToken) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getAccessTokenString() -> a
    java.lang.String getApplicationId() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object writeReplace() -> writeReplace
com.facebook.appevents.AccessTokenAppIdPair$1 -> com.facebook.a.a$1:
com.facebook.appevents.AccessTokenAppIdPair$SerializationProxyV1 -> com.facebook.a.a$a:
    java.lang.String accessTokenString -> a
    java.lang.String appId -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.Object readResolve() -> readResolve
    void <init>(java.lang.String,java.lang.String,com.facebook.appevents.AccessTokenAppIdPair$1) -> <init>
com.facebook.appevents.AppEvent -> com.facebook.a.b:
    java.util.HashSet validatedIdentifiers -> a
    org.json.JSONObject jsonObject -> b
    boolean isImplicit -> c
    java.lang.String name -> d
    void <init>(java.lang.String,java.lang.String,java.lang.Double,android.os.Bundle,boolean,java.util.UUID) -> <init>
    java.lang.String getName() -> a
    void <init>(java.lang.String,boolean) -> <init>
    boolean getIsImplicit() -> b
    org.json.JSONObject getJSONObject() -> c
    void validateIdentifier(java.lang.String) -> a
    org.json.JSONObject getJSONObjectForAppEvent(java.lang.String,java.lang.String,java.lang.Double,android.os.Bundle,boolean,java.util.UUID) -> a
    java.lang.Object writeReplace() -> writeReplace
    java.lang.String toString() -> toString
    void <init>(java.lang.String,boolean,com.facebook.appevents.AppEvent$1) -> <init>
    void <clinit>() -> <clinit>
com.facebook.appevents.AppEvent$1 -> com.facebook.a.b$1:
com.facebook.appevents.AppEvent$SerializationProxyV1 -> com.facebook.a.b$a:
    java.lang.String jsonString -> a
    boolean isImplicit -> b
    void <init>(java.lang.String,boolean) -> <init>
    java.lang.Object readResolve() -> readResolve
    void <init>(java.lang.String,boolean,com.facebook.appevents.AppEvent$1) -> <init>
com.facebook.appevents.AppEventCollection -> com.facebook.a.c:
    java.util.HashMap stateMap -> a
    void <init>() -> <init>
    void addPersistedEvents(com.facebook.appevents.PersistedEvents) -> a
    void addEvent(com.facebook.appevents.AccessTokenAppIdPair,com.facebook.appevents.AppEvent) -> a
    java.util.Set keySet() -> a
    com.facebook.appevents.SessionEventsState get(com.facebook.appevents.AccessTokenAppIdPair) -> a
    int getEventCount() -> b
    com.facebook.appevents.SessionEventsState getSessionEventsState(com.facebook.appevents.AccessTokenAppIdPair) -> b
com.facebook.appevents.AppEventQueue -> com.facebook.a.d:
    java.lang.String TAG -> a
    com.facebook.appevents.AppEventCollection appEventCollection -> b
    java.util.concurrent.ScheduledExecutorService singleThreadExecutor -> c
    java.util.concurrent.ScheduledFuture scheduledFuture -> d
    java.lang.Runnable flushRunnable -> e
    void <init>() -> <init>
    void flush(com.facebook.appevents.FlushReason) -> a
    void add(com.facebook.appevents.AccessTokenAppIdPair,com.facebook.appevents.AppEvent) -> a
    java.util.Set getKeySet() -> a
    void flushAndWait(com.facebook.appevents.FlushReason) -> b
    com.facebook.appevents.FlushStatistics sendEventsToServer(com.facebook.appevents.FlushReason,com.facebook.appevents.AppEventCollection) -> a
    com.facebook.GraphRequest buildRequestForSession(com.facebook.appevents.AccessTokenAppIdPair,com.facebook.appevents.SessionEventsState,boolean,com.facebook.appevents.FlushStatistics) -> a
    void handleResponse(com.facebook.appevents.AccessTokenAppIdPair,com.facebook.GraphRequest,com.facebook.GraphResponse,com.facebook.appevents.SessionEventsState,com.facebook.appevents.FlushStatistics) -> b
    java.util.concurrent.ScheduledFuture access$002(java.util.concurrent.ScheduledFuture) -> a
    com.facebook.appevents.AppEventCollection access$100() -> b
    java.util.concurrent.ScheduledFuture access$000() -> c
    java.lang.Runnable access$200() -> d
    java.util.concurrent.ScheduledExecutorService access$300() -> e
    void access$400(com.facebook.appevents.AccessTokenAppIdPair,com.facebook.GraphRequest,com.facebook.GraphResponse,com.facebook.appevents.SessionEventsState,com.facebook.appevents.FlushStatistics) -> a
    void <clinit>() -> <clinit>
com.facebook.appevents.AppEventQueue$1 -> com.facebook.a.d$1:
    void <init>() -> <init>
    void run() -> run
com.facebook.appevents.AppEventQueue$3 -> com.facebook.a.d$2:
    com.facebook.appevents.FlushReason val$reason -> a
    void <init>(com.facebook.appevents.FlushReason) -> <init>
    void run() -> run
com.facebook.appevents.AppEventQueue$4 -> com.facebook.a.d$3:
    com.facebook.appevents.AccessTokenAppIdPair val$accessTokenAppId -> a
    com.facebook.appevents.AppEvent val$appEvent -> b
    void <init>(com.facebook.appevents.AccessTokenAppIdPair,com.facebook.appevents.AppEvent) -> <init>
    void run() -> run
com.facebook.appevents.AppEventQueue$5 -> com.facebook.a.d$4:
    com.facebook.appevents.AccessTokenAppIdPair val$accessTokenAppId -> a
    com.facebook.GraphRequest val$postRequest -> b
    com.facebook.appevents.SessionEventsState val$appEvents -> c
    com.facebook.appevents.FlushStatistics val$flushState -> d
    void <init>(com.facebook.appevents.AccessTokenAppIdPair,com.facebook.GraphRequest,com.facebook.appevents.SessionEventsState,com.facebook.appevents.FlushStatistics) -> <init>
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.appevents.AppEventQueue$6 -> com.facebook.a.d$5:
    com.facebook.appevents.AccessTokenAppIdPair val$accessTokenAppId -> a
    com.facebook.appevents.SessionEventsState val$appEvents -> b
    void <init>(com.facebook.appevents.AccessTokenAppIdPair,com.facebook.appevents.SessionEventsState) -> <init>
    void run() -> run
com.facebook.appevents.AppEventStore -> com.facebook.a.e:
    java.lang.String TAG -> a
    void <init>() -> <init>
    void persistEvents(com.facebook.appevents.AccessTokenAppIdPair,com.facebook.appevents.SessionEventsState) -> a
    com.facebook.appevents.PersistedEvents readAndClearStore() -> a
    void saveEventsToDisk(com.facebook.appevents.PersistedEvents) -> a
    void assertIsNotMainThread() -> b
    void <clinit>() -> <clinit>
com.facebook.appevents.AppEventStore$MovedClassObjectInputStream -> com.facebook.a.e$a:
    void <init>(java.io.InputStream) -> <init>
    java.io.ObjectStreamClass readClassDescriptor() -> readClassDescriptor
com.facebook.appevents.AppEventsLogger -> com.facebook.a.f:
    java.lang.String TAG -> a
    java.lang.String contextName -> b
    com.facebook.appevents.AccessTokenAppIdPair accessTokenAppId -> c
    java.util.concurrent.ScheduledThreadPoolExecutor backgroundExecutor -> d
    com.facebook.appevents.AppEventsLogger$FlushBehavior flushBehavior -> e
    java.lang.Object staticLock -> f
    java.lang.String anonymousAppDeviceGUID -> g
    boolean isActivateAppEventRequested -> h
    java.lang.String pushNotificationsRegistrationId -> i
    com.facebook.appevents.AppEventsLogger newLogger(android.content.Context) -> a
    com.facebook.appevents.AppEventsLogger newLogger(android.content.Context,java.lang.String) -> a
    com.facebook.appevents.AppEventsLogger$FlushBehavior getFlushBehavior() -> a
    void logEvent(java.lang.String,android.os.Bundle) -> a
    void flush() -> b
    java.lang.String getPushNotificationsRegistrationId() -> c
    void logSdkEvent(java.lang.String,java.lang.Double,android.os.Bundle) -> a
    void <init>(android.content.Context,java.lang.String,com.facebook.AccessToken) -> <init>
    void <init>(java.lang.String,java.lang.String,com.facebook.AccessToken) -> <init>
    void initializeTimersIfNeeded() -> d
    void logEvent(java.lang.String,java.lang.Double,android.os.Bundle,boolean,java.util.UUID) -> a
    void logEvent(android.content.Context,com.facebook.appevents.AppEvent,com.facebook.appevents.AccessTokenAppIdPair) -> a
    java.lang.String getAnonymousAppDeviceGUID(android.content.Context) -> b
    void <clinit>() -> <clinit>
com.facebook.appevents.AppEventsLogger$3 -> com.facebook.a.f$1:
    void <init>() -> <init>
    void run() -> run
com.facebook.appevents.AppEventsLogger$FlushBehavior -> com.facebook.a.f$a:
